編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPSNMLTKKHOFFAW67CA,4,186.21,集合住宅,鋼筋混凝土造,104年4月30日,三層,一層 二層 三層 陽台
RPPNMLLLKHOFFAW66CA,4,40.92,集合住宅,鋼筋混凝土造,104年4月29日,三層,一層 陽台 雨遮
RPRNMLSKKHOFFAW47CA,4,31.72,集合住宅,鋼筋混凝土造,103年11月13日,三層,一層 陽台
RPPNMLLLKHOFFAW66CA,4,13.44,共有部分：本共有部分之項目計有機房空間、樓梯間、電梯、雨遮、走廊等五項。,鋼筋混凝土造,104年4月29日,三層,
RPRNMLSKKHOFFAW47CA,4,4.36,共有部分：本共有部分之項目有走廊、樓梯間等二項。,鋼筋混凝土造,103年11月13日,三層,
RPVNMLNLKHOFFAW47CA,3,9.72,共有部分：本共有部分之項目有機械房１項。,鋼筋混凝土造,104年12月1日,十層,
RPVNMLNLKHOFFAW47CA,3,72.48,集合住宅,鋼筋混凝土造,104年12月1日,十層,五層 陽台 雨遮
RPVNMLNLKHOFFAW47CA,3,5.68,共有部分：本共有部分之項目有梯廳１項。,鋼筋混凝土造,104年12月1日,十層,
RPVNMLNLKHOFFAW47CA,3,8.02,共有部分：本共有部分之項目有安全梯、昇降機、梯廳、水錶室、屋頂水箱、電梯機械室等６項。,鋼筋混凝土造,104年12月1日,十層,
RPVNMLNLKHOFFAW47CA,3,45.64,共有部分：本共有部分之項目有車道、管委會空間、梯廳、陽台、蓄水池、防空避難室兼停車空間、電信機房、機械室、緊急發電機室、消防泵浦室、昇降機、安全梯、台電配電場所等１３項。本成果表停車位共計４１位。,鋼筋混凝土造,104年12月1日,十層,
RPTNMLPJLHOFFAW37CA,2,76.76,集合住宅,鋼筋混凝土造,106年1月12日,三層,一層 陽台
RPTNMLPJLHOFFAW37CA,2,46.63,共有部分：本共有部分之項目有甲梯（地下室至一樓）、乙梯（地下室至一樓）、防空避難室兼停車空間、水箱室、消防機房、消防水池、發電機房、台電受電室、車道（一樓）、污水暫存池等１０項。,鋼筋混凝土造,106年1月12日,三層,
RPTNMLPJLHOFFAW37CA,2,9.58,共有部分：本共有部分之項目有丙梯（一至三樓樓梯間）１項。,鋼筋混凝土造,106年1月12日,三層,
RPSNMLPJLHOFFAW27CA,2,46.51,集合住宅,鋼筋混凝土造,106年1月12日,三層,三層 陽台
RPSNMLPJLHOFFAW27CA,2,9.99,共有部分：本共有部分之項目有乙梯（一至三樓樓梯間）及外廊等２項。,鋼筋混凝土造,106年1月12日,三層,
RPSNMLPJLHOFFAW27CA,2,26.66,共有部分：本共有部分之項目有甲梯（地下室至一樓）、乙梯（地下室至一樓）、防空避難室兼停車空間、水箱室、消防機房、消防水池、發電機房、台電受電室、車道（一樓）、污水暫存池等１０項。,鋼筋混凝土造,106年1月12日,三層,
RPPNMLMLKHOFFAW76CA,,79.83,集合住宅,鋼筋混凝土造,107年11月27日,三層,二層 陽台
RPPNMLMLKHOFFAW76CA,,6.53,共有部分：本共有部分之項目有安全梯１項。,鋼筋混凝土造,107年11月27日,三層,
RPRNMLNLKHOFFAW07CA,1,64.81,集合住宅,鋼筋混凝土造,107年4月25日,三層,三層 陽台
RPRNMLNLKHOFFAW07CA,1,6.74,共有部分：本共有部分之項目有門廳、樓梯間及電梯間等３項。,鋼筋混凝土造,107年4月25日,三層,
RPRNMLNLKHOFFAW07CA,1,64.81,集合住宅,鋼筋混凝土造,107年4月25日,三層,三層 陽台
RPRNMLNLKHOFFAW07CA,1,6.74,共有部分：本共有部分之項目有門廳、樓梯間及電梯間等３項。,鋼筋混凝土造,107年4月25日,三層,
RPRNMLQLKHOFFAW37CA,4,101.37,集合住宅,鋼筋混凝土造,104年2月3日,三層,三層 陽台 雨遮
RPRNMLQLKHOFFAW37CA,4,21.49,共有部分：本共有部分之項目計有機房、樓梯間等２項。,鋼筋混凝土造,104年2月3日,三層,
RPTNMLRLKHOFFAW77DA,3,92.04,集合住宅,鋼筋混凝土造,104年7月21日,三層,三層 陽台 雨遮
RPTNMLRLKHOFFAW77DA,3,47.52,共有部分：本共有部分之項目有樓梯間、電梯間、梯廳、機房、電信機房、蓄水池抽水設備、車道、停車場及停車位等９項。,鋼筋混凝土造,104年7月21日,三層,
RPPNMLNKLHOFFAW86CA,,44.78,集合住宅,鋼筋混凝土造,107年12月10日,五層,五層 陽台
RPPNMLNKLHOFFAW86CA,,9.66,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPPNMLNKLHOFFAW86CA,,44.78,集合住宅,鋼筋混凝土造,107年12月10日,五層,五層 陽台
RPPNMLNKLHOFFAW86CA,,9.66,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPRNMLOKLHOFFAW17CA,24,213.03,住商用,鋼筋混凝土加強磚造,83年11月24日,三層,一層 二層 三層 陽台
RPTNMLOKLHOFFAW37CA,6,379.83,集村農舍,鋼筋混凝土造,101年11月8日,三層,一層 二層 三層 陽台
RPVNMLPJLHOFFAW57CA,2,87.60,集合住宅。,鋼筋混凝土造,106年5月25日,三層,二層 陽台
RPVNMLPJLHOFFAW57CA,2,6.81,共有部分：本共有部分之項目有樓梯間１項。,鋼筋混凝土造,106年5月25日,三層,
RPPNMLLKLHOFFAW66CA,2,71.30,集合住宅,鋼筋混凝土造,105年12月28日,三層,一層 陽台 雨遮
RPPNMLLKLHOFFAW66CA,2,6.49,共有部分：本共有部分之項目有樓梯間、雨遮等２項。,鋼筋混凝土造,105年12月28日,三層,
RPQNMLLKLHOFFAW76CA,2,71.30,集合住宅,鋼筋混凝土造,105年12月28日,三層,二層 陽台 雨遮
RPQNMLLKLHOFFAW76CA,2,6.49,共有部分：本共有部分之項目有樓梯間、雨遮等２項。,鋼筋混凝土造,105年12月28日,三層,
RPRNMLMKLHOFFAW96CA,1,4.80,共有部分：本共有部分之項目有梯間１項。,鋼筋混凝土造,107年3月8日,三層,
RPRNMLMKLHOFFAW96CA,1,63.91,集合住宅,鋼筋混凝土造,107年3月8日,三層,三層 陽台
RPQNMLMKLHOFFAW86CA,7,73.23,集合住宅,鋼筋混凝土造,101年2月24日,七層,四層 陽台 雨遮
RPQNMLMKLHOFFAW86CA,7,32.27,共有部分：本共有部分之項目有安全梯、電梯間、梯廳、機電設備室、電信室、機械室、水箱等七項。,鋼筋混凝土造,101年2月24日,七層,
RPSNMLMKLHOFFAW07CA,,87.29,集合住宅,鋼筋混凝土造,107年12月10日,五層,五層 陽台
RPSNMLMKLHOFFAW07CA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPRNMLLKLHOFFAW86CA,2,74.38,集合住宅,鋼筋混凝土造,105年12月28日,三層,二層 陽台
RPRNMLLKLHOFFAW86CA,2,6.78,共有部分：本共有部分之項目有樓梯間、雨遮等２項。,鋼筋混凝土造,105年12月28日,三層,
RPQNMLQJLHOFFAW27DA,7,164.36,集合住宅,鋼筋混凝土造,101年7月11日,三層,一層 二層 三層 陽台
RPWNMLLKLHOFFAW37CA,1,93.26,集合住宅,鋼筋混凝土造,107年7月23日,三層,二層 陽台
RPWNMLLKLHOFFAW37CA,1,8.21,共有部分：本共有部分之項目計有門廳、梯廳及樓梯間等３項。,鋼筋混凝土造,107年7月23日,三層,
RPRNMLSKLHOFFAW57CA,1,129.62,集合住宅,鋼筋混凝土造,107年4月25日,三層,二層 陽台
RPRNMLSKLHOFFAW57CA,1,13.47,共有部分：本共有部分之項目有門廳、樓梯間及電梯間等３項。,鋼筋混凝土造,107年4月25日,三層,
RPUNMLLKLHOFFAW17CA,1,80.40,集合住宅,鋼筋混凝土造,107年7月23日,三層,二層 陽台
RPUNMLLKLHOFFAW17CA,1,7.02,共有部分：本共有部分之項目計有門廳、梯廳及樓梯間等３項。,鋼筋混凝土造,107年7月23日,三層,
RPTNMLNKLHOFFAW27CA,2,24.40,見其他登記事項,鋼筋混凝土造,105年11月16日,三層,一層
RPTNMLNKLHOFFAW27CA,2,3.55,見其他登記事項,鋼筋混凝土造,105年11月16日,三層,
RPUNMLMKLHOFFAW27CA,1,73.17,集合住宅,鋼筋混凝土造,107年3月8日,三層,三層 陽台
RPUNMLMKLHOFFAW27CA,1,4.80,共有部分：本共有部分之項目有梯間１項。,鋼筋混凝土造,107年3月8日,三層,
RPPNMLRKLHOFFAW27CA,1,185.26,住家用,鋼筋混凝土造,107年3月27日,三層,一層 二層 三層 陽台
RPQNMLNKLHOFFAW07DA,,89.57,集合住宅,鋼筋混凝土造,107年12月10日,五層,四層 陽台
RPQNMLNKLHOFFAW07DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPQNMLPKLHOFFAW17CA,1,185.67,住家用,鋼筋混凝土造,107年3月27日,三層,一層 二層 三層 陽台
RPSNMLOKLHOFFAW27CA,4,162.73,住家用,鋼筋混凝土造,103年11月24日,三層,一層 二層 三層 陽台 雨遮
RPRNMLQLLHOFFAW57DA,2,55.30,集合住宅,鋼筋混凝土造,105年11月23日,九層,九層 陽台 屋簷
RPRNMLQLLHOFFAW57DA,2,25.81,共有部分：本共有部分之項目有停車空間兼防空避難室、水箱、消防泵浦室、電信室、發電機室、台電配電室、梯廳、電樓梯間、（停車空間（一樓）垃圾儲藏空間、管委會辦公室、車道、陽台、雨遮、機械室、消防水池、雨水貯留池、基地內通路穿廊等１８項。,鋼筋混凝土造,105年11月23日,九層,
RPSNMLLLLHOFFAW07CA,9,63.84,集合住宅,鋼筋混凝土造,98年10月6日,五層,五層 陽台
RPSNMLLLLHOFFAW07CA,9,7.94,樓梯間、本共有部分之項目有樓梯間等１項。,鋼筋混凝土造,98年10月6日,五層,
RPROMLKLLHOFFAW96CA,4,32.36,集合住宅,鋼筋混凝土造,103年11月13日,三層,二層 陽台
RPROMLKLLHOFFAW96CA,4,4.36,共有部分：本共有部分之項目有走廊、樓梯間等二項。,鋼筋混凝土造,103年11月13日,三層,
RPVNMLLLLHOFFAW37CA,2,238.44,集合住宅,鋼筋混凝土造,105年10月24日,三層,一層 二層 三層 陽台 屋頂突出物
RPQNMLPLLHOFFAW27CA,,100.99,集合住宅,鋼筋混凝土造,107年10月3日,三層,一層
RPQNMLPLLHOFFAW27CA,,12.17,共有部分：本共有部分之項目有樓梯間１項。,鋼筋混凝土造,107年10月3日,三層,
RPWNMLLLLHOFFAW47CA,,79.83,集合住宅,鋼筋混凝土造,107年11月27日,三層,一層 陽台
RPWNMLLLLHOFFAW47CA,,6.53,共有部分：本共有部分之項目有安全梯１項。,鋼筋混凝土造,107年11月27日,三層,
RPSNMLSLLHOFFAW77CA,2,94.96,集合住宅,鋼筋混凝土造,106年6月14日,三層,一層
RPSNMLSLLHOFFAW77CA,2,48.26,共有部分：本共有部分之項目計有無障礙樓梯（丙梯、丁梯）、無障礙昇降設備、梯廳間、維修連通梯（安全梯）、給水水箱等設備、機電設備空間、緊急發電機室、消防機房暨電信機房、停車空間、陽台等１０項。,鋼筋混凝土造,106年6月14日,三層,
RPSNMLSLLHOFFAW77CA,2,13.76,共有部分：本共有部分之項目有停車位１項。,鋼筋混凝土造,106年6月14日,三層,
RPPNMLSLLHOFFAW47CA,3,104.52,集合住宅,鋼筋混凝土造,105年2月5日,三層,二層 陽台
RPPNMLSLLHOFFAW47CA,3,5.69,共有部分：本共有部分之項目有樓梯間一項。,鋼筋混凝土造,105年2月5日,三層,
RPOOMLQLLHOFFAW37DA,,92.35,集合住宅,鋼筋混凝土造,107年12月10日,五層,三層 陽台
RPOOMLQLLHOFFAW37DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPSNMLRLLHOFFAW67CA,4,31.72,集合住宅,鋼筋混凝土造,103年11月13日,三層,一層 陽台
RPSNMLRLLHOFFAW67CA,4,4.36,共有部分：本共有部分之項目有走廊、樓梯間等二項。,鋼筋混凝土造,103年11月13日,三層,
RPRNMLQKMHOFFAW47CA,2,119.03,集合住宅,鋼筋混凝土造,105年11月4日,十一層,十層 陽台
RPRNMLQKMHOFFAW47CA,2,41.22,共有部分：本共有部分之項目有蓄水池、停車空間、滯洪池、消防蓄水池、消防機械室、儲藏室、車道、樓梯間、電信室、防空避難室兼停車空間、發電機房、台電配電室、管理室、公共廁所、梯廳、機房、水錶間、水箱、安全梯間、昇降機道、台電通道、機車區、甲梯無障礙樓梯（安全梯）、乙梯（安全梯）、昇降機及無障礙昇降機等２６項。,鋼筋混凝土造,105年11月4日,十一層,
RPPOMLQLLHOFFAW47DA,,89.57,集合住宅,鋼筋混凝土造,107年12月10日,五層,三層 陽台
RPPOMLQLLHOFFAW47DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPPNMLRLLHOFFAW47DA,,87.29,集合住宅,鋼筋混凝土造,107年12月10日,五層,四層 陽台
RPPNMLRLLHOFFAW47DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPSOMLQLLHOFFAW77DA,,92.35,集合住宅,鋼筋混凝土造,107年12月10日,五層,四層 陽台
RPSOMLQLLHOFFAW77DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPSNMLLJMHOFFAW96CA,,113.67,集合住宅,鋼筋混凝土造,107年10月3日,三層,三層 陽台
RPSNMLLJMHOFFAW96CA,,12.17,共有部分：本共有部分之項目有樓梯間１項。,鋼筋混凝土造,107年10月3日,三層,
RPROMLQLLHOFFAW67DA,,93.11,集合住宅,鋼筋混凝土造,107年12月10日,五層,四層 陽台
RPROMLQLLHOFFAW67DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPRNMLSJMHOFFAW57CA,,113.67,集合住宅,鋼筋混凝土造,107年10月3日,三層,二層 陽台
RPRNMLSJMHOFFAW57CA,,12.17,共有部分：本共有部分之項目有樓梯間１項。,鋼筋混凝土造,107年10月3日,三層,
RPPOMLLJMHOFFAW76CA,1,80.40,集合住宅,鋼筋混凝土造,107年7月23日,三層,二層 陽台
RPPOMLLJMHOFFAW76CA,1,7.02,共有部分：本共有部分之項目計有門廳、梯廳及樓梯間等３項。,鋼筋混凝土造,107年7月23日,三層,
RPROMLLJMHOFFAW96CA,1,93.26,集合住宅,鋼筋混凝土造,107年7月23日,三層,二層 陽台
RPROMLLJMHOFFAW96CA,1,8.21,共有部分：本共有部分之項目計有門廳、梯廳及樓梯間等３項。,鋼筋混凝土造,107年7月23日,三層,
RPQOMLQLLHOFFAW57DA,,93.11,集合住宅,鋼筋混凝土造,107年12月10日,五層,三層 陽台
RPQOMLQLLHOFFAW57DA,,19.33,共有部分：本共有部分之項目有樓梯間、梯廳、甲梯、電訊室、乙梯、水箱、機械室等７項。,鋼筋混凝土造,107年12月10日,五層,
RPQNMLMJMHOFFAW86CA,1,88.03,集合住宅,鋼筋混凝土造,106年11月16日,三層,二層 陽台
RPQNMLMJMHOFFAW86CA,1,8.00,共有部分：本共有部分之項目有門廳及樓梯間等２項。,鋼筋混凝土造,106年11月16日,三層,
RPTNMLTJMHOFFAW87CA,4,31.72,集合住宅,鋼筋混凝土造,103年11月13日,三層,一層 陽台
RPTNMLTJMHOFFAW87CA,4,4.36,共有部分：本共有部分之項目有走廊、樓梯間等二項。,鋼筋混凝土造,103年11月13日,三層,
