編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPPNMLOKKHOFFAW96DA,西方劃測段,261.75,都市：農,4,1,持分移轉,04300000
RPPNMLOKKHOFFAW96DA,西方劃測段,294.50,都市：農,2,1,持分移轉,04380000
RPSNMLTKKHOFFAW67CA,安西劃段,97.76,都市：其他:自然村用地,1,1,全筆移轉,03630003
RPSNMLNLKHOFFAW17CA,寧安二劃段,333.33,都市：農,36,12,持分移轉,00130000
RPSNMLNLKHOFFAW17CA,寧安二劃段,166.67,都市：農,36,6,持分移轉,00130000
RPSNMLNLKHOFFAW17CA,寧安二劃段,166.67,都市：農,36,6,持分移轉,00130000
RPPNMLLLKHOFFAW66CA,湖前段,22.83,都市：住,100000,1711,持分移轉,08920000
RPRNMLSKKHOFFAW47CA,青山段,19.92,都市：其他:自然村專用區,10000,234,持分移轉,10450001
RPTNMLNLKHOFFAW27CA,寧安二劃段,166.67,都市：農,36,6,持分移轉,00130000
RPTNMLNLKHOFFAW27CA,寧安二劃段,83.33,都市：農,36,3,持分移轉,00130000
RPTNMLNLKHOFFAW27CA,寧安二劃段,83.33,都市：農,36,3,持分移轉,00130000
RPQNMLMLKHOFFAW86CA,后宅測段,612.11,都市：農,1,1,全筆移轉,00540000
RPVNMLNLKHOFFAW47CA,市港段,18.81,都市：住,10000,119,持分移轉,00080000
RPQNMLRLKHOFFAW37CA,浯坑劃測段,539.99,都市：農,1,1,全筆移轉,00710000
RPPNMLKLKHOFFAW66DA,寧安二劃段,333.33,都市：農,3,1,持分移轉,03250000
RPWNMLNLKHOFFAW57CA,沙港劃段,646.48,都市：農,1,1,全筆移轉,02690000
RPUNMLMLKHOFFAW27CA,市港段,1194.78,都市：住,1,1,全筆移轉,00320000
RPUNMLMLKHOFFAW27CA,市港段,1049.90,都市：住,1,1,全筆移轉,00330000
RPUNMLMLKHOFFAW27CA,市港段,1030.31,都市：住,1,1,全筆移轉,00340000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00390000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00400000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00410000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00420000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00430000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00440000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00450000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00460000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00470000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00480000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00490000
RPUNMLMLKHOFFAW27CA,市港段,140.00,都市：住,1,1,全筆移轉,00500000
RPUNMLMLKHOFFAW27CA,市港段,524.75,都市：住,1,1,全筆移轉,00510000
RPTNMLPJLHOFFAW37CA,東店段,55.92,都市：住,100000,4687,持分移轉,03310000
RPSNMLPJLHOFFAW27CA,東店段,31.79,都市：住,100000,2665,持分移轉,03310000
RPPNMLNLKHOFFAW96DA,珠山段,200.00,都市：其他:國家公園,1,1,全筆移轉,10470001
RPPNMLMLKHOFFAW76CA,珠山段,50.79,都市：其他:自然村專用區,9,1,持分移轉,08170000
RPQNMLPLKHOFFAW27DA,上后垵測段,342.76,都市：其他:自然村專用區,2,1,持分移轉,00210000
RPQNMLNLKHOFFAW96CA,北八劃段,1000.00,都市：農,1,1,全筆移轉,01560000
RPQNMLNLKHOFFAW96CA,北八劃段,1000.00,都市：農,1,1,全筆移轉,04140000
RPQNMLNLKHOFFAW96CA,汶沙測段,329.86,都市：其他:第二之一種住宅區、道路用地、廣場用地,1,1,全筆移轉,04800000
RPRNMLNLKHOFFAW07CA,庵邊段,41.67,都市：住,12,1,持分移轉,06000000
RPRNMLNLKHOFFAW07CA,庵邊段,41.67,都市：住,12,1,持分移轉,06000000
RPRNMLQLKHOFFAW37CA,新頭段,47.82,都市：其他:自然村使用區,10000,2898,持分移轉,11730000
RPPNMLQLKHOFFAW27DA,公園測段,140.19,都市：其他:體育場用地,1,1,全筆移轉,02790000
RPPNMLQLKHOFFAW27DA,公園測段,133.47,都市：其他:體育場用地,1,1,全筆移轉,03320000
RPPNMLQLKHOFFAW27DA,公園測段,771.56,都市：農,1,1,全筆移轉,04520000
RPPNMLRLKHOFFAW37DA,湖前段,17.69,都市：住,1,1,全筆移轉,10070002
RPTNMLRLKHOFFAW77DA,東洲段,57.27,都市：住,10000,771,持分移轉,04880000
RPUNMLNKLHOFFAW37CA,陽宅段,699.25,都市：農,1,1,全筆移轉,00740000
RPPNMLNKLHOFFAW86CA,延平段,24.80,都市：住,20000,497,持分移轉,02470000
RPPNMLNKLHOFFAW86CA,延平段,24.80,都市：住,20000,497,持分移轉,02470000
RPRNMLOKLHOFFAW17CA,寧湖一劃段,110.04,都市：其他:自然村專用區,1,1,全筆移轉,03210001
RPTNMLOKLHOFFAW37CA,賢厝段,1735.00,都市：農,1,1,全筆移轉,02540000
RPTNMLOKLHOFFAW37CA,賢厝段,305.00,都市：農,1,1,全筆移轉,06120000
RPTNMLOKLHOFFAW37CA,北一段,31.27,都市：農,5245200,312738,持分移轉,00520000
RPTNMLOKLHOFFAW37CA,北一段,101.76,都市：農,1,1,全筆移轉,00520018
RPTNMLOKLHOFFAW37CA,北一段,106.10,都市：農,1,1,全筆移轉,00520019
RPUNMLPJLHOFFAW47CA,小徑段,99.87,都市：其他:國家公園,1,1,全筆移轉,05130000
RPUNMLPJLHOFFAW47CA,小徑段,1706.18,都市：其他:國家公園,1,1,全筆移轉,05140000
RPUNMLPJLHOFFAW47CA,小徑段,117.16,都市：其他:國家公園,1,1,全筆移轉,05300000
RPUNMLPJLHOFFAW47CA,小徑段,554.88,都市：其他:國家公園,1,1,全筆移轉,05380000
RPVNMLPJLHOFFAW57CA,寧安四劃段,49.00,都市：其他:自然村專用區,9,1,持分移轉,03190000
RPVNMLPJLHOFFAW57CA,寧安四劃段,17.36,都市：其他:自然村專用區,10000,570,持分移轉,03190019
RPPNMLLKLHOFFAW66CA,寧湖二劃測段,45.08,都市：住,135830,14256,持分移轉,07640000
RPQNMLLKLHOFFAW76CA,寧湖二劃測段,45.08,都市：住,135830,14256,持分移轉,07640000
RPRNMLMKLHOFFAW96CA,洋山段,23.26,都市：住,10000,495,持分移轉,09930000
RPRNMLMKLHOFFAW96CA,洋山段,19.60,都市：住,10000,495,持分移轉,10200000
RPPNMLQJLHOFFAW17DA,西園段,721.00,都市：住,1,1,全筆移轉,12750000
RPQNMLMKLHOFFAW86CA,城隍廟段,19.85,都市：住,100,14,持分移轉,08450000
RPSNMLMKLHOFFAW07CA,延平段,48.00,都市：住,10000,481,持分移轉,02470000
RPSNMLQJLHOFFAW37CA,沙港劃段,407.21,都市：農,1,1,全筆移轉,12590000
RPRNMLLKLHOFFAW86CA,寧湖二劃測段,47.03,都市：住,135830,14872,持分移轉,07640000
RPQNMLQJLHOFFAW27DA,寧湖一劃段,90.32,都市：其他:自然村專用區,1,1,全筆移轉,05250009
RPQNMLQJLHOFFAW27DA,寧湖一劃段,10.46,都市：其他:自然村專用區、農業區,1000,76,持分移轉,05250000
RPWNMLLKLHOFFAW37CA,小西門劃測段,58.69,都市：其他:自然村專用區,10000,801,持分移轉,02330002
RPRNMLQJLHOFFAW27CA,龍骨山測段,533.00,都市：農,1,1,全筆移轉,08400000
RPRNMLQJLHOFFAW27CA,龍骨山測段,113.78,都市：農,1,1,全筆移轉,08410000
RPRNMLQJLHOFFAW27CA,龍骨山測段,437.38,都市：其他:保護區,1,1,全筆移轉,09160000
RPRNMLQJLHOFFAW27CA,龍骨山測段,587.01,都市：其他:保護區,1,1,全筆移轉,09180000
RPRNMLQJLHOFFAW27CA,龍骨山測段,590.58,都市：其他:保護區、農業區,1,1,全筆移轉,09740000
RPRNMLQJLHOFFAW27CA,龍骨山測段,273.35,都市：農,1,1,全筆移轉,10020000
RPRNMLQJLHOFFAW27CA,龍骨山測段,280.18,都市：農,1,1,全筆移轉,10050000
RPRNMLQJLHOFFAW27CA,龍骨山測段,469.97,都市：其他:保護區,1,1,全筆移轉,10180000
RPRNMLQJLHOFFAW27CA,東面山測段,480.49,都市：農,1,1,全筆移轉,00160000
RPRNMLQJLHOFFAW27CA,東面山測段,123.12,都市：其他:保護區、農業區,1,1,全筆移轉,00730000
RPRNMLQJLHOFFAW27CA,東面山測段,223.19,都市：其他:保護區,1,1,全筆移轉,00860000
RPRNMLQJLHOFFAW27CA,東面山測段,766.18,都市：其他:保護區、農業區,1,1,全筆移轉,07410000
RPRNMLQJLHOFFAW27CA,東面山測段,214.24,都市：其他:保護區、農業區,1,1,全筆移轉,07450000
RPRNMLQJLHOFFAW27CA,東面山測段,422.63,都市：農,1,1,全筆移轉,07480000
RPRNMLQJLHOFFAW27CA,東面山測段,413.02,都市：其他:保護區、農業區,1,1,全筆移轉,07510000
RPVNMLNJOHOFFAW67CA,安岐村段,213.00,都市：其他:自然村,1,1,全筆移轉,00210000
RPPNMLTKLHOFFAW47CA,金門城測段,66.41,都市：住,1,1,全筆移轉,00190000
RPPNMLTKLHOFFAW47CA,金門城測段,11.00,都市：其他:公共設施,1,1,全筆移轉,00200003
RPQNMLTKLHOFFAW57CA,后湖段,182.12,都市：農,3,1,持分移轉,11130000
RPQNMLTKLHOFFAW57CA,后湖段,214.77,都市：農,3,1,持分移轉,11220000
RPRNMLTKLHOFFAW67CA,泗湖村測段,40.54,都市：住,6,1,持分移轉,01130000
RPRNMLTKLHOFFAW67CA,泗湖村測段,40.54,都市：住,6,1,持分移轉,01130000
RPRNMLTKLHOFFAW67CA,泗湖村測段,14.12,都市：農,6,1,持分移轉,01130001
RPRNMLTKLHOFFAW67CA,泗湖村測段,14.12,都市：農,6,1,持分移轉,01130001
RPRNMLSKLHOFFAW57CA,庵邊段,83.33,都市：住,6,1,持分移轉,06000000
RPUNMLLKLHOFFAW17CA,小西門劃測段,50.19,都市：其他:自然村專用區,10000,685,持分移轉,02330002
RPTNMLNKLHOFFAW27CA,榜林村段,16.41,都市：其他:自然村專用區,1000,28,持分移轉,00240000
RPUNMLMKLHOFFAW27CA,洋山段,26.60,都市：住,10000,566,持分移轉,09930000
RPUNMLMKLHOFFAW27CA,洋山段,22.41,都市：住,10000,566,持分移轉,10200000
RPPNMLRKLHOFFAW27CA,新頭段,.68,都市：其他:自然村專用區,10000,3,持分移轉,07370000
RPPNMLRKLHOFFAW27CA,新頭段,99.40,都市：其他:自然村專用區,1,1,全筆移轉,07370019
RPQNMLNKLHOFFAW07DA,延平段,49.60,都市：住,10000,497,持分移轉,02470000
RPVNMLMKLHOFFAW47DA,西園段,263.00,都市：住,1,1,全筆移轉,12770000
RPSNMLNKLHOFFAW27DA,擎天段,271.90,都市：其他:國家公園區,1,1,全筆移轉,04700000
RPQNMLPKLHOFFAW17CA,新頭段,.23,都市：其他:自然村專用區,10000,1,持分移轉,07370000
RPQNMLPKLHOFFAW17CA,新頭段,101.05,都市：其他:自然村專用區,1,1,全筆移轉,07370027
RPSNMLOKLHOFFAW27CA,寧湖一劃段,105.28,都市：其他:自然村專用區,10000,1316,持分移轉,02180002
RPUNMLKLLHOFFAW17CA,汶沙測段,62.05,都市：其他:自然村專用區,3,1,持分移轉,19310000
RPPNMLPLLHOFFAW27DA,沙溪測段,214.95,都市：農,1,1,全筆移轉,00780000
RPPNMLPLLHOFFAW27DA,沙溪測段,110.09,都市：農,1,1,全筆移轉,02050000
RPPNMLPLLHOFFAW27DA,沙溪測段,231.16,都市：農,1,1,全筆移轉,06460000
RPPNMLPLLHOFFAW27DA,沙溪測段,253.97,都市：農,1,1,全筆移轉,10510000
RPSNMLKLLHOFFAW07DA,機場段,520.93,都市：農,1,1,全筆移轉,08570000
RPRNMLQLLHOFFAW57DA,市港段,12.80,都市：住,10000,175,持分移轉,00980000
RPSNMLLLLHOFFAW07CA,祥瑞段,23.03,都市：住,30,1,持分移轉,05510000
RPROMLKLLHOFFAW96CA,青山段,19.92,都市：其他:自然村專用區,10000,234,持分移轉,10450001
RPPOMLKLLHOFFAW76CA,蔡厝劃測段,1620.00,都市：農,1,1,全筆移轉,01640000
RPVNMLLLLHOFFAW37CA,沙東劃段,129.19,都市：其他:自然村專用區,16,3,持分移轉,02300000
RPQNMLPLLHOFFAW27CA,汶沙測段,62.05,都市：其他:自然村專用區,3,1,持分移轉,19310000
RPWNMLLLLHOFFAW47CA,珠山段,50.79,都市：其他:自然村專用區,9,1,持分移轉,08170000
RPPNMLLLLHOFFAW76CA,士校段,727.90,都市：其他:保護區,1,1,全筆移轉,05770000
RPXNMLLLLHOFFAW57CA,湖前段,831.77,都市：其他:自然村專用區,1,1,全筆移轉,04160000
RPSNMLSLLHOFFAW77CA,中二劃段,63.47,都市：其他:自然村專用區,10000,617,持分移轉,03320000
RPOOMLLLLHOFFAW76CA,中蘭劃測段,796.01,都市：農,1,1,全筆移轉,01020000
RPPNMLSLLHOFFAW47CA,金門城測段,69.01,都市：住,10000,1063,持分移轉,02340000
RPVNMLQLLHOFFAW97DA,擎天段,69.00,都市：住,2,1,持分移轉,12560000
RPQNMLMLLHOFFAW07DA,烏土段,399.00,都市：農,1,1,全筆移轉,04680000
RPQNMLMLLHOFFAW07DA,上后垵測段,234.58,都市：住,1,1,全筆移轉,00220000
RPOOMLQLLHOFFAW37DA,延平段,51.00,都市：住,10000,511,持分移轉,02470000
RPSNMLRLLHOFFAW67CA,青山段,19.92,都市：其他:自然村專用區,10000,234,持分移轉,10450001
RPRNMLQKMHOFFAW47CA,祥豐段,17.33,都市：住,10000,223,持分移轉,00390000
RPRNMLQKMHOFFAW47CA,祥豐段,13.45,都市：住,10000,223,持分移轉,00400000
RPTNMLSLLHOFFAW87CA,中一段,441.17,都市：住,1,1,全筆移轉,04860005
RPUNMLSLLHOFFAW97CA,寧古劃段,575.00,都市：其他:國家公園區,1,1,全筆移轉,09170000
RPPNMLTLLHOFFAW57CA,寧湖六劃段,137.84,都市：農,11,2,持分移轉,00250000
RPPNMLTLLHOFFAW57CA,寧北一劃段,587.00,都市：農,1,1,全筆移轉,01570000
RPRNMLLJMHOFFAW86CA,汶沙測段,62.05,都市：其他:自然村專用區,3,1,持分移轉,19310000
RPPOMLQLLHOFFAW47DA,延平段,49.60,都市：住,10000,497,持分移轉,02470000
RPTNMLLKMHOFFAW17CA,寧湖三劃段,500.00,都市：農,1,1,全筆移轉,04130000
RPPNMLRLLHOFFAW47DA,延平段,48.00,都市：住,10000,481,持分移轉,02470000
RPSOMLQLLHOFFAW77DA,延平段,51.00,都市：住,10000,511,持分移轉,02470000
RPSNMLLJMHOFFAW96CA,汶沙測段,62.05,都市：其他:自然村專用區,3,1,持分移轉,19310000
RPROMLQLLHOFFAW67DA,延平段,51.00,都市：住,10000,511,持分移轉,02470000
